=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
Relation:     Semeion
Instances:    1593
Attributes:   257
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.4994189346490442
    Node 10    -0.23337377136017537
    Node 11    -0.4135674535454076
    Node 12    -0.5213204687220189
    Node 13    0.03489734767855929
    Node 14    -0.31845808591317987
    Node 15    0.0621644207102434
    Node 16    0.34919825845610103
    Node 17    -0.3333365109336897
    Node 18    0.32927430833409493
    Node 19    -0.27852662684862656
    Node 20    -0.412702310679979
    Node 21    -0.22484617085394673
    Node 22    -0.3445747470129681
    Node 23    -0.01156467810268445
    Node 24    -0.27700997754430673
    Node 25    -0.2956458154187725
    Node 26    -0.42390738935633965
    Node 27    0.19589991869245826
    Node 28    0.62580812833828
    Node 29    -0.3323719565849002
    Node 30    -0.32977223310886244
    Node 31    -0.17904359388982705
    Node 32    0.06276886061610318
    Node 33    -0.008212853298102302
    Node 34    0.3058601398939717
    Node 35    -0.06748064489200509
    Node 36    0.018005327282074473
    Node 37    -0.15400623426368978
    Node 38    -0.7052992741749904
    Node 39    -0.21407593041501152
    Node 40    -0.3694753737607798
    Node 41    -0.612062431972994
    Node 42    -0.060961714871955466
    Node 43    -0.41118725428337705
    Node 44    0.14168182497593693
    Node 45    -0.3312683523709838
    Node 46    0.07002428369950157
    Node 47    -0.6124425173592749
    Node 48    -0.4391574872838163
    Node 49    -0.01790276291850483
    Node 50    -0.3606576715511755
    Node 51    -0.6337547694076506
    Node 52    -0.2881477128627944
    Node 53    -0.30364115139480535
    Node 54    -0.32411664468176593
    Node 55    0.15646293797536276
    Node 56    -0.33051875060234426
    Node 57    -0.38939162490235396
    Node 58    -0.1909016750083166
    Node 59    0.12405165611838313
    Node 60    0.08869410749700324
    Node 61    -0.22758422477539397
    Node 62    0.44571955610923025
    Node 63    -0.9431258892774828
    Node 64    0.42574212281895824
    Node 65    -0.3699962526043034
    Node 66    0.31835061927572855
    Node 67    0.28625338464384065
    Node 68    -0.3104969403463003
    Node 69    0.14496186502029867
    Node 70    -0.16440386627872083
    Node 71    -0.06214059146577736
    Node 72    0.3911415259264487
    Node 73    -0.14632767703299013
    Node 74    -0.204918086338099
    Node 75    0.10830047955126568
    Node 76    -0.09999680850569856
    Node 77    -0.014541069830111148
    Node 78    0.10056413953781645
    Node 79    0.23288402380037304
    Node 80    0.43191225938559125
    Node 81    0.0685312012470466
    Node 82    0.23580988751656912
    Node 83    -0.23638492454301396
    Node 84    0.5017787172508932
    Node 85    0.10591727856959421
    Node 86    -0.32205909637400876
    Node 87    -0.6448060856271768
    Node 88    -0.30045361665517156
    Node 89    0.23399125448500963
    Node 90    -0.4685924424123139
    Node 91    -0.1523991262760615
    Node 92    0.0169214258499872
    Node 93    -0.007079793853889142
    Node 94    -0.2761608702593786
    Node 95    0.5119389665669954
    Node 96    -0.7597845494348645
    Node 97    0.2431853003370064
    Node 98    -0.1963783343889292
    Node 99    -0.3413675268921654
    Node 100    -0.7016231831047043
    Node 101    -0.5992160044361801
